pitch_type,stand,count_state,mean_plate_x,mean_plate_z,mean_velo,mean_pfx_x,mean_pfx_z,cov_plate_x_platex,cov_plate_z_plate_z,cov_velo_velo,cov_pfx_x_pfx_x,cov_pfx_z_pfx_z,cov_plate_x_plate_z,cov_plate_x_velo,cov_plate_z_velo,cov_pfx_x_velo,cov_pfx_z_velo,cov_pfx_x_plate_z,cov_pfx_z_plate_z,cov_pfx_x_plate_x,cov_pfx_z_plate_x,cov_pfx_x_pfx_z,count
KC,L,ahead,0.016054721977052072,1.3908561341571049,82.31138570167695,0.49000882612533103,-0.8620388349514564,0.6987331254810043,1.14762513867538,11.602757725782224,0.28030878579402985,0.13118515699007693,-0.2754832433380289,0.45156723539646454,-0.1641814959210831,-0.3635762594763945,0.4269004865084978,0.028085776104775657,0.016182805889538996,0.07632970371106422,-0.000990254827578819,-0.035150975374525814,2266
KC,L,behind,-0.08694899817850638,1.9520947176684882,81.50473588342442,0.6674043715846995,-0.8090801457194899,0.5306859427018212,0.8487044504552074,11.92834582808222,0.24934375793893923,0.13025849676132786,-0.2603413102134817,0.35236201895216784,-0.11974101415850145,-0.5824498657540933,0.3828862504628453,0.019039170415091324,0.012851125191572318,-0.008742119092806507,0.01545379989804949,-0.026327692265542883,1098
KC,L,even,-0.08153147088522383,1.8993032648939752,81.39347021204982,0.5866374957926624,-0.8470514978121845,0.6043803137398897,1.088992814060044,13.073607179162883,0.24024374026362583,0.12919648859287367,-0.3457169259746575,0.5072923533551605,-0.5326338439936218,-0.4635246574348897,0.44636942792674866,0.022517488086293207,0.012967812592433927,0.0035890911130830386,0.008131621442745643,-0.024129543590284085,2971
KC,R,ahead,0.3632227488151659,1.3499960505529227,82.38763823064771,0.32003554502369663,-0.7377646129541864,0.7154025690911372,1.029523706029437,12.193505759233217,0.35555950090910626,0.15209756922533413,-0.08069026778842822,0.42897821890079596,-0.22137737005835376,-0.01708016098014949,0.4578510342214674,-0.010400553000612316,0.005254493225551341,0.16100533779241671,-0.0022593997464614084,-0.03170541334841332,2532
KC,R,behind,0.14945759368836292,1.8733234714003946,81.83067061143983,0.39330374753451675,-0.6868047337278107,0.4861650559491892,0.7916168804554597,11.41780468310387,0.32438107842621855,0.14248889174459833,-0.06123491815471846,0.3471874322174646,-0.17668347478830432,-0.2017312404228268,0.4016659696139534,-0.010849095389132602,0.027576438255343255,0.044687282390073024,0.0016689609046887477,-0.05090632195657634,1014
KC,R,even,0.17747703412073493,1.8476804461942256,81.60360892388451,0.2654691601049869,-0.7331889763779527,0.6259399732170622,1.0821785036936638,11.825894421344689,0.4067431339353626,0.14491828130935552,-0.10869725545414055,0.3297984091318254,-0.529543972729943,0.1525936459595816,0.3983626776305078,-0.03468701445292345,0.01972118606399995,0.10854672065677957,-0.002176148089381838,-0.024219737369143263,3048
KN,L,ahead,-0.45094339622641505,2.0816037735849053,78.6566037735849,-0.37004716981132074,-0.3222169811320755,0.9189062147903068,0.8488542877582045,19.04256281856389,0.3139606612715729,0.34289506170079587,-0.42360653670750253,0.5635275865152463,-0.9040769918626488,-0.29208736475006714,-1.2960729678977019,-0.0026089287311097196,0.23334812214969147,0.2686990074219798,-0.011381722256997231,0.0365425489582402,212
KN,L,behind,-0.2027397260273973,2.372739726027397,75.65068493150685,-0.4828767123287671,-0.22082191780821914,1.1954257229832572,0.730653500761035,18.619756468797554,0.3148985540334855,0.3396576484018265,-0.45794794520547927,0.674460235920852,-0.18789079147640833,-0.40387994672754923,-0.6837772070015228,0.03371910197869101,0.22841200532724507,0.3151114535768644,-0.12872867199391164,0.0273503805175038,73
KN,L,even,-0.40486692015209125,2.265361216730038,77.10912547528517,-0.44414448669201523,-0.2775285171102662,0.8459357646649059,0.7590990102458421,15.485565262821812,0.31069840652483094,0.30030112036687656,-0.3756745711549067,0.5100942007952861,-0.48291170580210696,-0.41939333294633296,-0.27976309755318846,-0.003818535396046792,0.18073021072185289,0.2356244086146345,0.0530815400690796,0.05125761036774736,263
KN,R,ahead,0.07094736842105262,2.1027894736842105,76.81263157894738,-0.47305263157894745,-0.2111578947368421,1.0465345474798107,0.9191313311055416,26.772008911166807,0.30653560568086885,0.3174642606516291,-0.5468915455304929,0.6346810916179334,-0.5795010303536616,-0.47586070732386526,-1.0402339738234474,0.08116358674463939,0.11443287663603458,0.2121880924533556,-0.003368209412419946,0.0566599387357282,190
KN,R,behind,-0.17666666666666664,2.128611111111111,75.65833333333335,-0.5097222222222223,-0.17388888888888887,0.9514914285714283,0.7929951587301588,4.748785714285711,0.2963342063492063,0.202635873015873,-0.5413323809523809,0.43811428571428485,-0.028230952380951194,0.10149761904761899,-0.16399523809523803,0.0014261111111111319,0.014468730158730165,0.262287619047619,-0.11679523809523813,-0.05240746031746034,36
KN,R,even,-0.02796954314720813,2.198680203045685,75.74213197969543,-0.48065989847715734,-0.1752791878172589,0.8513805500880557,0.7273911063917954,15.307552574329224,0.40425415414896926,0.2642628043095411,-0.37277179633274626,0.2011334041230707,-0.7274645188024451,0.16575243447632865,-0.7050978711281467,0.008217491971407859,0.11804860924065061,0.2915712446907697,0.0378735289547291,0.050664355640733426,197
PO,L,ahead,-2.5507692307692307,4.2761538461538455,90.4846153846154,-0.7869230769230771,1.037692307692308,1.3421076923076922,0.7343089743589745,14.091410256410265,0.27955641025641026,0.10966923076923078,-0.23655320512820532,1.3803205128205147,-0.29523076923076863,-0.7601987179487186,-0.2697051282051282,0.0706378205128205,0.1945320512820513,-0.06501410256410253,-0.15224358974358973,0.07481602564102563,13
PO,L,even,-2.8000000000000003,4.406666666666667,90.89999999999999,-0.6366666666666667,0.9608333333333333,1.1905636363636363,1.0881878787878785,10.400000000000002,0.27395151515151517,0.18669924242424243,-0.6359454545454544,1.7957272727272722,-1.7878181818181809,-0.26972727272727187,0.1325454545454547,0.23936666666666664,0.24160303030303032,-0.044818181818181806,-0.010690909090909095,0.11323333333333332,12
PO,R,ahead,2.134285714285714,3.967857142857143,91.39285714285714,-0.47857142857142854,1.2035714285714287,1.4173032967032966,0.5339104395604395,7.78071428571428,0.1910593406593407,0.10194780219780218,-0.02344395604395621,-0.08742857142856926,0.11290659340659315,-0.3078351648351646,0.21171978021977958,-0.02095824175824172,0.04311593406593406,-0.03279890109890111,-0.008816483516483498,-0.07505934065934067,14
PO,R,even,1.9553333333333334,3.9926666666666666,92.02666666666669,-0.2340000000000001,1.144,0.7170980952380954,0.6490923809523811,10.887809523809523,0.8247971428571427,0.2154971428571428,0.19285619047619046,-1.6895809523809522,-1.3632190476190464,-1.4829571428571406,-0.2691857142857142,0.3016257142857143,0.0872385714285714,0.18592999999999993,0.08925571428571427,0.06758142857142856,15
