stand,p_throws,zone,pitch_type,ball_in_play,foul,swinging_strike,total_swings,pct_swinging_strike,pct_foul,pct_ball_in_play
L,L,5,FF,482,563,154,1199,0.12844036697247707,0.469557964970809,0.40200166805671395
L,L,5,FO,1,0,0,1,0.0,0.0,1.0
L,L,5,FS,2,0,0,2,0.0,0.0,1.0
L,L,5,KC,17,18,1,36,0.027777777777777776,0.5,0.4722222222222222
L,L,5,SI,543,364,62,969,0.06398348813209494,0.37564499484004127,0.5603715170278638
L,L,5,SL,283,212,66,561,0.11764705882352941,0.3778966131907308,0.5044563279857398
L,L,5,ST,136,112,47,295,0.15932203389830507,0.37966101694915255,0.4610169491525424
L,L,5,SV,8,7,2,17,0.11764705882352941,0.4117647058823529,0.47058823529411764
L,L,6,CH,29,52,12,93,0.12903225806451613,0.5591397849462365,0.3118279569892473
L,L,6,CU,34,33,4,71,0.056338028169014086,0.4647887323943662,0.4788732394366197
L,L,6,EP,1,0,0,1,0.0,0.0,1.0
L,L,6,FC,25,40,3,68,0.04411764705882353,0.5882352941176471,0.36764705882352944
L,L,6,FF,292,316,70,678,0.10324483775811209,0.46607669616519176,0.4306784660766962
L,L,6,FO,0,1,0,1,0.0,1.0,0.0
L,L,6,FS,5,5,3,13,0.23076923076923078,0.38461538461538464,0.38461538461538464
L,L,6,KC,12,5,3,20,0.15,0.25,0.6
L,L,6,SI,611,423,61,1095,0.05570776255707763,0.3863013698630137,0.5579908675799087
L,L,6,SL,96,97,20,213,0.09389671361502347,0.45539906103286387,0.4507042253521127
L,L,6,ST,50,66,19,135,0.14074074074074075,0.4888888888888889,0.37037037037037035
L,L,6,SV,7,4,0,11,0.0,0.36363636363636365,0.6363636363636364
L,L,7,CH,22,19,22,63,0.3492063492063492,0.30158730158730157,0.3492063492063492
L,L,7,CU,62,38,31,131,0.2366412213740458,0.2900763358778626,0.4732824427480916
L,L,7,FA,1,0,0,1,0.0,0.0,1.0
L,L,7,FC,124,68,66,258,0.2558139534883721,0.26356589147286824,0.4806201550387597
L,L,7,FF,108,126,33,267,0.12359550561797752,0.47191011235955055,0.4044943820224719
L,L,7,FS,2,3,0,5,0.0,0.6,0.4
L,L,7,KC,19,17,13,49,0.2653061224489796,0.3469387755102041,0.3877551020408163
L,L,7,SI,111,87,31,229,0.13537117903930132,0.3799126637554585,0.4847161572052402
L,L,7,SL,285,208,253,746,0.339142091152815,0.27882037533512066,0.3820375335120643
L,L,7,ST,129,104,93,326,0.2852760736196319,0.31901840490797545,0.39570552147239263
L,L,7,SV,20,10,7,37,0.1891891891891892,0.2702702702702703,0.5405405405405406
L,L,8,CH,36,41,38,115,0.33043478260869563,0.3565217391304348,0.3130434782608696
L,L,8,CU,63,63,36,162,0.2222222222222222,0.3888888888888889,0.3888888888888889
L,L,8,FC,78,53,28,159,0.1761006289308176,0.3333333333333333,0.49056603773584906
L,L,8,FF,187,152,31,370,0.08378378378378379,0.41081081081081083,0.5054054054054054
L,L,8,FS,3,4,1,8,0.125,0.5,0.375
L,L,8,KC,23,19,9,51,0.17647058823529413,0.37254901960784315,0.45098039215686275
L,L,8,SI,314,215,64,593,0.10792580101180438,0.3625632377740304,0.5295109612141653
L,L,8,SL,234,190,108,532,0.20300751879699247,0.35714285714285715,0.4398496240601504
L,L,8,ST,90,70,52,212,0.24528301886792453,0.330188679245283,0.42452830188679247
L,L,8,SV,15,10,3,28,0.10714285714285714,0.35714285714285715,0.5357142857142857
L,L,9,CH,42,50,32,124,0.25806451612903225,0.4032258064516129,0.3387096774193548
L,L,9,CU,23,25,11,59,0.1864406779661017,0.423728813559322,0.3898305084745763
L,L,9,FC,17,15,9,41,0.21951219512195122,0.36585365853658536,0.4146341463414634
L,L,9,FF,97,86,7,190,0.03684210526315789,0.45263157894736844,0.5105263157894737
L,L,9,FS,3,5,4,12,0.3333333333333333,0.4166666666666667,0.25
L,L,9,KC,7,8,5,20,0.25,0.4,0.35
L,L,9,SI,294,270,80,644,0.12422360248447205,0.4192546583850932,0.45652173913043476
L,L,9,SL,45,65,25,135,0.18518518518518517,0.48148148148148145,0.3333333333333333
L,L,9,ST,25,26,7,58,0.1206896551724138,0.4482758620689655,0.43103448275862066
L,L,9,SV,6,5,1,12,0.08333333333333333,0.4166666666666667,0.5
L,L,11,CH,1,1,2,4,0.5,0.25,0.25
L,L,11,CU,0,5,4,9,0.4444444444444444,0.5555555555555556,0.0
L,L,11,EP,1,0,0,1,0.0,0.0,1.0
L,L,11,FA,1,1,1,3,0.3333333333333333,0.3333333333333333,0.3333333333333333
L,L,11,FC,17,18,17,52,0.3269230769230769,0.34615384615384615,0.3269230769230769
L,L,11,FF,95,206,137,438,0.3127853881278539,0.4703196347031963,0.21689497716894976
L,L,11,FS,0,1,0,1,0.0,1.0,0.0
L,L,11,KC,0,1,2,3,0.6666666666666666,0.3333333333333333,0.0
L,L,11,SI,10,23,8,41,0.1951219512195122,0.5609756097560976,0.24390243902439024
L,L,11,SL,21,41,31,93,0.3333333333333333,0.44086021505376344,0.22580645161290322
L,L,11,ST,41,28,37,106,0.3490566037735849,0.2641509433962264,0.3867924528301887
L,L,11,SV,2,2,0,4,0.0,0.5,0.5
L,L,12,CH,10,27,6,43,0.13953488372093023,0.627906976744186,0.23255813953488372
L,L,12,CU,8,11,4,23,0.17391304347826086,0.4782608695652174,0.34782608695652173
L,L,12,EP,3,2,0,5,0.0,0.4,0.6
L,L,12,FA,1,1,1,3,0.3333333333333333,0.3333333333333333,0.3333333333333333
L,L,12,FC,11,17,11,39,0.28205128205128205,0.4358974358974359,0.28205128205128205
L,L,12,FF,164,360,256,780,0.3282051282051282,0.46153846153846156,0.21025641025641026
L,L,12,FS,2,3,0,5,0.0,0.6,0.4
L,L,12,KC,3,3,0,6,0.0,0.5,0.5
L,L,12,SI,306,402,124,832,0.14903846153846154,0.4831730769230769,0.36778846153846156
L,L,12,SL,21,34,23,78,0.2948717948717949,0.4358974358974359,0.2692307692307692
L,L,12,ST,10,15,7,32,0.21875,0.46875,0.3125
L,L,13,CH,20,24,66,110,0.6,0.21818181818181817,0.18181818181818182
L,L,13,CU,59,63,192,314,0.6114649681528662,0.20063694267515925,0.18789808917197454
L,L,13,EP,1,0,0,1,0.0,0.0,1.0
L,L,13,FC,64,85,201,350,0.5742857142857143,0.24285714285714285,0.18285714285714286
L,L,13,FF,44,81,39,164,0.23780487804878048,0.49390243902439024,0.2682926829268293
L,L,13,FS,1,4,8,13,0.6153846153846154,0.3076923076923077,0.07692307692307693
L,L,13,KC,18,21,71,110,0.6454545454545455,0.19090909090909092,0.16363636363636364
L,L,13,SI,34,40,46,120,0.38333333333333336,0.3333333333333333,0.2833333333333333
L,L,13,SL,237,223,991,1451,0.6829772570640937,0.1536871123363198,0.1633356305995865
L,L,13,ST,143,132,460,735,0.6258503401360545,0.17959183673469387,0.1945578231292517
L,L,13,SV,15,20,38,73,0.5205479452054794,0.273972602739726,0.2054794520547945
L,L,14,CH,13,72,113,198,0.5707070707070707,0.36363636363636365,0.06565656565656566
L,L,14,CU,23,40,32,95,0.3368421052631579,0.42105263157894735,0.24210526315789474
L,L,14,FC,8,7,6,21,0.2857142857142857,0.3333333333333333,0.38095238095238093
L,L,14,FF,56,52,10,118,0.0847457627118644,0.4406779661016949,0.4745762711864407
L,L,14,FO,0,0,1,1,1.0,0.0,0.0
L,L,14,FS,8,7,15,30,0.5,0.23333333333333334,0.26666666666666666
L,L,14,KC,2,10,14,26,0.5384615384615384,0.38461538461538464,0.07692307692307693
L,L,14,SI,198,325,178,701,0.25392296718972895,0.463623395149786,0.28245363766048504
L,L,14,SL,31,43,76,150,0.5066666666666667,0.2866666666666667,0.20666666666666667
L,L,14,ST,17,19,10,46,0.21739130434782608,0.41304347826086957,0.3695652173913043
L,L,14,SV,3,6,10,19,0.5263157894736842,0.3157894736842105,0.15789473684210525
L,R,1,CH,235,193,69,497,0.13883299798792756,0.38832997987927564,0.47283702213279677
L,R,1,CU,64,65,18,147,0.12244897959183673,0.4421768707482993,0.43537414965986393
L,R,1,EP,10,2,1,13,0.07692307692307693,0.15384615384615385,0.7692307692307693
L,R,1,FA,9,4,1,14,0.07142857142857142,0.2857142857142857,0.6428571428571429
L,R,1,FC,123,260,203,586,0.3464163822525597,0.44368600682593856,0.2098976109215017
L,R,1,FF,1160,2413,1326,4899,0.2706674831598285,0.49254949989793834,0.2367830169422331
L,R,1,FS,67,71,14,152,0.09210526315789473,0.46710526315789475,0.4407894736842105
L,R,1,KC,19,21,2,42,0.047619047619047616,0.5,0.4523809523809524
L,R,1,KN,7,5,1,13,0.07692307692307693,0.38461538461538464,0.5384615384615384
L,R,1,SC,0,1,0,1,0.0,1.0,0.0
L,R,1,SI,257,395,154,806,0.19106699751861042,0.49007444168734493,0.3188585607940447
L,R,1,SL,95,144,134,373,0.35924932975871315,0.38605898123324395,0.2546916890080429
L,R,1,ST,34,44,27,105,0.2571428571428571,0.41904761904761906,0.3238095238095238
L,R,1,SV,1,5,4,10,0.4,0.5,0.1
L,R,2,CH,147,105,28,280,0.1,0.375,0.525
L,R,2,CU,83,69,19,171,0.1111111111111111,0.40350877192982454,0.4853801169590643
L,R,2,EP,5,0,0,5,0.0,0.0,1.0
L,R,2,FA,10,2,1,13,0.07692307692307693,0.15384615384615385,0.7692307692307693
L,R,2,FC,448,604,291,1343,0.21667907669396871,0.44973938942665675,0.33358153387937456
L,R,2,FF,2053,3259,1218,6530,0.18652373660030627,0.4990811638591118,0.3143950995405819
L,R,2,FO,0,1,0,1,0.0,1.0,0.0
L,R,2,FS,42,37,18,97,0.18556701030927836,0.38144329896907214,0.4329896907216495
L,R,2,KC,24,17,5,46,0.10869565217391304,0.3695652173913043,0.5217391304347826
L,R,2,KN,2,4,1,7,0.14285714285714285,0.5714285714285714,0.2857142857142857
L,R,2,SC,0,2,0,2,0.0,1.0,0.0
L,R,2,SI,293,389,108,790,0.13670886075949368,0.49240506329113926,0.37088607594936707
L,R,2,SL,200,260,130,590,0.22033898305084745,0.4406779661016949,0.3389830508474576
L,R,2,ST,60,52,19,131,0.1450381679389313,0.3969465648854962,0.4580152671755725
L,R,2,SV,3,4,1,8,0.125,0.5,0.375
L,R,3,CH,13,13,2,28,0.07142857142857142,0.4642857142857143,0.4642857142857143
L,R,3,CU,35,20,1,56,0.017857142857142856,0.35714285714285715,0.625
L,R,3,EP,5,0,0,5,0.0,0.0,1.0
L,R,3,FA,3,6,1,10,0.1,0.6,0.3
L,R,3,FC,503,562,146,1211,0.12056151940545004,0.4640792733278282,0.4153592072667217
L,R,3,FF,1251,1861,483,3595,0.13435326842837275,0.517663421418637,0.3479833101529903
L,R,3,FS,7,18,1,26,0.038461538461538464,0.6923076923076923,0.2692307692307692
L,R,3,KC,6,9,1,16,0.0625,0.5625,0.375
L,R,3,KN,2,1,1,4,0.25,0.25,0.5
L,R,3,SI,139,174,35,348,0.10057471264367816,0.5,0.3994252873563218
L,R,3,SL,135,187,58,380,0.15263157894736842,0.4921052631578947,0.35526315789473684
L,R,3,ST,36,46,7,89,0.07865168539325842,0.5168539325842697,0.4044943820224719
L,R,3,SV,1,2,0,3,0.0,0.6666666666666666,0.3333333333333333
L,R,4,CH,1112,658,276,2046,0.1348973607038123,0.32160312805474095,0.5434995112414467
L,R,4,CS,0,0,1,1,1.0,0.0,0.0
L,R,4,CU,304,194,46,544,0.08455882352941177,0.35661764705882354,0.5588235294117647
L,R,4,EP,6,1,1,8,0.125,0.125,0.75
L,R,4,FA,8,3,0,11,0.0,0.2727272727272727,0.7272727272727273
L,R,4,FC,309,320,101,730,0.13835616438356163,0.4383561643835616,0.4232876712328767
L,R,4,FF,1427,2292,719,4438,0.16200991437584497,0.5164488508337088,0.32154123479044616
L,R,4,FO,0,1,0,1,0.0,1.0,0.0
L,R,4,FS,355,209,86,650,0.13230769230769232,0.32153846153846155,0.5461538461538461
L,R,4,KC,73,43,7,123,0.056910569105691054,0.34959349593495936,0.5934959349593496
L,R,4,KN,8,12,2,22,0.09090909090909091,0.5454545454545454,0.36363636363636365
L,R,4,SC,2,3,1,6,0.16666666666666666,0.5,0.3333333333333333
L,R,4,SI,844,775,161,1780,0.09044943820224718,0.4353932584269663,0.47415730337078654
L,R,4,SL,461,398,120,979,0.12257405515832483,0.4065372829417773,0.47088866189989786
L,R,4,ST,159,130,51,340,0.15,0.38235294117647056,0.4676470588235294
L,R,4,SV,8,7,4,19,0.21052631578947367,0.3684210526315789,0.42105263157894735
L,R,5,CH,647,440,167,1254,0.1331738437001595,0.3508771929824561,0.5159489633173844
L,R,5,CS,1,1,0,2,0.0,0.5,0.5
L,R,5,CU,438,318,54,810,0.06666666666666667,0.3925925925925926,0.5407407407407407
L,R,5,EP,8,2,0,10,0.0,0.2,0.8
L,R,5,FA,5,8,1,14,0.07142857142857142,0.5714285714285714,0.35714285714285715
L,R,5,FC,822,698,131,1651,0.07934585099939431,0.4227740763173834,0.49788007268322226
L,R,5,FF,2584,2988,685,6257,0.10947738532843215,0.47754514943263543,0.4129774652389324
L,R,5,FO,0,4,1,5,0.2,0.8,0.0
L,R,5,FS,226,175,47,448,0.10491071428571429,0.390625,0.5044642857142857
L,R,5,KC,121,76,21,218,0.0963302752293578,0.3486238532110092,0.555045871559633
L,R,5,KN,14,13,7,34,0.20588235294117646,0.38235294117647056,0.4117647058823529
L,R,5,SC,2,0,0,2,0.0,0.0,1.0
L,R,5,SI,933,675,113,1721,0.06565950029052876,0.39221382916908776,0.5421266705403835
L,R,5,SL,777,683,170,1630,0.10429447852760736,0.4190184049079755,0.4766871165644172
L,R,5,ST,268,215,52,535,0.09719626168224299,0.40186915887850466,0.5009345794392523
L,R,5,SV,13,13,2,28,0.07142857142857142,0.4642857142857143,0.4642857142857143
L,R,6,CH,89,119,31,239,0.1297071129707113,0.497907949790795,0.3723849372384937
L,R,6,CS,0,1,0,1,0.0,1.0,0.0
L,R,6,CU,139,191,24,354,0.06779661016949153,0.53954802259887,0.3926553672316384
L,R,6,EP,3,1,0,4,0.0,0.25,0.75
L,R,6,FA,4,7,0,11,0.0,0.6363636363636364,0.36363636363636365
L,R,6,FC,783,742,112,1637,0.06841783750763591,0.45326817348808796,0.47831398900427613
L,R,6,FF,1836,1707,294,3837,0.0766223612197029,0.44487881157154024,0.47849882720875686
L,R,6,FS,49,63,15,127,0.11811023622047244,0.49606299212598426,0.3858267716535433
L,R,6,KC,41,36,5,82,0.06097560975609756,0.43902439024390244,0.5
L,R,6,KN,5,10,2,17,0.11764705882352941,0.5882352941176471,0.29411764705882354
L,R,6,SI,420,281,34,735,0.04625850340136054,0.38231292517006804,0.5714285714285714
L,R,6,SL,441,619,113,1173,0.09633418584825235,0.5277067348678602,0.37595907928388744
L,R,6,ST,153,232,43,428,0.10046728971962617,0.5420560747663551,0.3574766355140187
L,R,6,SV,7,6,0,13,0.0,0.46153846153846156,0.5384615384615384
L,R,7,CH,1360,793,664,2817,0.2357117500887469,0.28150514731984383,0.4827831025914093
L,R,7,CS,0,1,0,1,0.0,1.0,0.0
L,R,7,CU,387,217,135,739,0.18267929634641408,0.2936400541271989,0.523680649526387
L,R,7,EP,2,2,0,4,0.0,0.5,0.5
L,R,7,FA,2,4,0,6,0.0,0.6666666666666666,0.3333333333333333
L,R,7,FC,149,104,27,280,0.09642857142857143,0.37142857142857144,0.5321428571428571
L,R,7,FF,527,538,101,1166,0.08662092624356775,0.4614065180102916,0.45197255574614065
L,R,7,FO,1,1,0,2,0.0,0.5,0.5
L,R,7,FS,493,328,200,1021,0.1958863858961802,0.32125367286973555,0.4828599412340842
L,R,7,KC,116,86,25,227,0.11013215859030837,0.3788546255506608,0.5110132158590308
L,R,7,KN,10,2,3,15,0.2,0.13333333333333333,0.6666666666666666
L,R,7,SC,1,4,0,5,0.0,0.8,0.2
L,R,7,SI,655,425,91,1171,0.07771135781383433,0.3629376601195559,0.5593509820666097
L,R,7,SL,452,317,155,924,0.16774891774891776,0.3430735930735931,0.48917748917748916
L,R,7,ST,131,101,34,266,0.12781954887218044,0.37969924812030076,0.4924812030075188
L,R,7,SV,9,4,0,13,0.0,0.3076923076923077,0.6923076923076923
L,R,8,CH,965,848,545,2358,0.23112807463952503,0.359626802374894,0.409245122985581
L,R,8,CS,0,1,0,1,0.0,1.0,0.0
L,R,8,CU,532,483,227,1242,0.18276972624798712,0.3888888888888889,0.428341384863124
L,R,8,EP,5,0,0,5,0.0,0.0,1.0
L,R,8,FA,5,2,0,7,0.0,0.2857142857142857,0.7142857142857143
L,R,8,FC,438,279,68,785,0.08662420382165605,0.3554140127388535,0.5579617834394904
L,R,8,FF,1001,877,156,2034,0.07669616519174041,0.4311701081612586,0.492133726647001
L,R,8,FO,1,1,1,3,0.3333333333333333,0.3333333333333333,0.3333333333333333
L,R,8,FS,349,344,230,923,0.24918743228602383,0.37269772481040087,0.3781148429035753
L,R,8,KC,148,134,59,341,0.17302052785923755,0.39296187683284456,0.4340175953079179
L,R,8,KN,11,10,8,29,0.27586206896551724,0.3448275862068966,0.3793103448275862
L,R,8,SC,3,0,1,4,0.25,0.0,0.75
L,R,8,SI,773,430,71,1274,0.05572998430141287,0.33751962323390894,0.6067503924646782
L,R,8,SL,900,843,369,2112,0.1747159090909091,0.3991477272727273,0.42613636363636365
L,R,8,ST,266,254,99,619,0.15993537964458804,0.41033925686591277,0.4297253634894992
L,R,8,SV,15,11,5,31,0.16129032258064516,0.3548387096774194,0.4838709677419355
L,R,9,CH,196,303,158,657,0.2404870624048706,0.4611872146118721,0.2983257229832572
L,R,9,CU,176,418,220,814,0.2702702702702703,0.5135135135135135,0.21621621621621623
L,R,9,EP,2,4,0,6,0.0,0.6666666666666666,0.3333333333333333
L,R,9,FA,3,2,0,5,0.0,0.4,0.6
L,R,9,FC,332,457,134,923,0.14517876489707476,0.49512459371614304,0.35969664138678226
L,R,9,FF,661,586,74,1321,0.056018168054504165,0.4436033308099924,0.5003785011355034
L,R,9,FO,0,2,0,2,0.0,1.0,0.0
L,R,9,FS,87,151,94,332,0.28313253012048195,0.45481927710843373,0.2620481927710843
L,R,9,KC,56,112,72,240,0.3,0.4666666666666667,0.23333333333333334
L,R,9,KN,6,5,7,18,0.3888888888888889,0.2777777777777778,0.3333333333333333
L,R,9,SC,1,1,1,3,0.3333333333333333,0.3333333333333333,0.3333333333333333
L,R,9,SI,267,203,41,511,0.08023483365949119,0.3972602739726027,0.5225048923679061
L,R,9,SL,489,887,483,1859,0.25981710597095214,0.4771382463690156,0.26304464766003227
L,R,9,ST,163,330,156,649,0.24036979969183359,0.5084745762711864,0.25115562403698
L,R,9,SV,18,19,3,40,0.075,0.475,0.45
L,R,11,CH,368,306,163,837,0.19474313022700118,0.3655913978494624,0.43966547192353644
L,R,11,CS,4,0,0,4,0.0,0.0,1.0
L,R,11,CU,45,55,16,116,0.13793103448275862,0.47413793103448276,0.3879310344827586
L,R,11,EP,19,5,0,24,0.0,0.20833333333333334,0.7916666666666666
L,R,11,FA,10,2,1,13,0.07692307692307693,0.15384615384615385,0.7692307692307693
L,R,11,FC,58,168,182,408,0.44607843137254904,0.4117647058823529,0.14215686274509803
L,R,11,FF,862,2139,1573,4574,0.34390030607783123,0.46764320069960646,0.1884564932225623
L,R,11,FO,1,0,2,3,0.6666666666666666,0.0,0.3333333333333333
L,R,11,FS,98,109,56,263,0.21292775665399238,0.4144486692015209,0.3726235741444867
L,R,11,KC,8,14,6,28,0.21428571428571427,0.5,0.2857142857142857
L,R,11,KN,3,11,1,15,0.06666666666666667,0.7333333333333333,0.2
L,R,11,SI,187,321,200,708,0.2824858757062147,0.4533898305084746,0.2641242937853107
L,R,11,SL,55,94,81,230,0.3521739130434783,0.40869565217391307,0.2391304347826087
L,R,11,ST,26,19,20,65,0.3076923076923077,0.2923076923076923,0.4
L,R,11,SV,0,0,2,2,1.0,0.0,0.0
L,R,12,CH,4,8,3,15,0.2,0.5333333333333333,0.26666666666666666
L,R,12,CS,1,0,1,2,0.5,0.0,0.5
L,R,12,CU,7,17,6,30,0.2,0.5666666666666667,0.23333333333333334
L,R,12,EP,2,4,0,6,0.0,0.6666666666666666,0.3333333333333333
L,R,12,FA,3,2,2,7,0.2857142857142857,0.2857142857142857,0.42857142857142855
L,R,12,FC,273,623,240,1136,0.2112676056338028,0.5484154929577465,0.24031690140845072
L,R,12,FF,766,1549,838,3153,0.265778623533143,0.4912781477957501,0.24294322867110688
L,R,12,FS,2,5,4,11,0.36363636363636365,0.45454545454545453,0.18181818181818182
L,R,12,KC,2,8,3,13,0.23076923076923078,0.6153846153846154,0.15384615384615385
L,R,12,KN,1,1,0,2,0.0,0.5,0.5
L,R,12,SC,0,1,0,1,0.0,1.0,0.0
L,R,12,SI,61,70,26,157,0.16560509554140126,0.445859872611465,0.3885350318471338
L,R,12,SL,71,172,59,302,0.19536423841059603,0.5695364238410596,0.23509933774834438
L,R,12,ST,15,57,12,84,0.14285714285714285,0.6785714285714286,0.17857142857142858
L,R,12,SV,1,2,0,3,0.0,0.6666666666666666,0.3333333333333333
L,R,13,CH,1642,1253,2043,4938,0.413730255164034,0.253746456055083,0.33252328878088294
L,R,13,CS,1,1,0,2,0.0,0.5,0.5
L,R,13,CU,313,294,463,1070,0.4327102803738318,0.27476635514018694,0.2925233644859813
L,R,13,EP,3,0,1,4,0.25,0.0,0.75
L,R,13,FA,3,0,0,3,0.0,0.0,1.0
L,R,13,FC,71,54,46,171,0.26900584795321636,0.3157894736842105,0.4152046783625731
L,R,13,FF,237,298,116,651,0.1781874039938556,0.4577572964669739,0.3640552995391705
L,R,13,FO,1,2,1,4,0.25,0.5,0.25
L,R,13,FS,552,500,786,1838,0.4276387377584331,0.2720348204570185,0.3003264417845484
L,R,13,KC,110,89,147,346,0.42485549132947975,0.25722543352601157,0.3179190751445087
L,R,13,KN,12,15,12,39,0.3076923076923077,0.38461538461538464,0.3076923076923077
L,R,13,SI,426,444,247,1117,0.22112802148612354,0.39749328558639213,0.38137869292748433
L,R,13,SL,297,296,484,1077,0.44939647168059427,0.2748375116063138,0.2757660167130919
L,R,13,ST,88,77,51,216,0.2361111111111111,0.35648148148148145,0.4074074074074074
L,R,13,SV,5,5,6,16,0.375,0.3125,0.3125
L,R,14,CH,249,377,640,1266,0.5055292259083728,0.29778830963665087,0.1966824644549763
L,R,14,CS,1,1,0,2,0.0,0.5,0.5
L,R,14,CU,191,650,1165,2006,0.5807577268195414,0.3240279162512463,0.09521435692921236
L,R,14,EP,1,2,0,3,0.0,0.6666666666666666,0.3333333333333333
L,R,14,FA,0,1,1,2,0.5,0.5,0.0
L,R,14,FC,212,630,564,1406,0.4011379800853485,0.4480796586059744,0.1507823613086771
L,R,14,FF,294,407,115,816,0.1409313725490196,0.4987745098039216,0.3602941176470588
L,R,14,FO,0,3,1,4,0.25,0.75,0.0
L,R,14,FS,97,240,499,836,0.59688995215311,0.28708133971291866,0.11602870813397129
L,R,14,KC,62,162,413,637,0.6483516483516484,0.2543171114599686,0.09733124018838304
L,R,14,KN,3,5,8,16,0.5,0.3125,0.1875
L,R,14,SC,0,4,6,10,0.6,0.4,0.0
L,R,14,SI,107,133,53,293,0.18088737201365188,0.4539249146757679,0.3651877133105802
L,R,14,SL,322,1030,2275,3627,0.6272401433691757,0.2839812517231872,0.08877860490763717
L,R,14,ST,113,373,622,1108,0.5613718411552346,0.33664259927797835,0.10198555956678701
L,R,14,SV,7,30,47,84,0.5595238095238095,0.35714285714285715,0.08333333333333333
R,L,1,CH,8,20,2,30,0.06666666666666667,0.6666666666666666,0.26666666666666666
R,L,1,CU,17,16,1,34,0.029411764705882353,0.47058823529411764,0.5
R,L,1,EP,0,1,0,1,0.0,1.0,0.0
